C/B,D/B,m,λ,μ,γB/su0s,σi/su0s
1,0.5,0,0.5,0.5,1,-0.327987411
2,0.5,0,0.5,0.5,1,-0.098113895
3,0.5,0,0.5,0.5,1,0.362250009
4,0.5,0,0.5,0.5,1,0.960045852
5,0.5,0,0.5,0.5,1,1.688113931
1,0.5,0,0.5,0.75,1,-0.888425195
2,0.5,0,0.5,0.75,1,-0.769176648
3,0.5,0,0.5,0.75,1,-0.387246848
4,0.5,0,0.5,0.75,1,0.189822061
5,0.5,0,0.5,0.75,1,0.894743023
1,0.5,0,0.5,1,1,-1.301157697
2,0.5,0,0.5,1,1,-1.287759879
3,0.5,0,0.5,1,1,-0.969275301
4,0.5,0,0.5,1,1,-0.431262393
5,0.5,0,0.5,1,1,0.222197269
1,0.5,0,0.75,0.75,1,-0.821328064
2,0.5,0,0.75,0.75,1,-0.731606007
3,0.5,0,0.75,0.75,1,-0.39159845
4,0.5,0,0.75,0.75,1,0.104701254
5,0.5,0,0.75,0.75,1,0.766284947
1,0.5,0,0.75,1,1,-1.270930772
2,0.5,0,0.75,1,1,-1.305236244
3,0.5,0,0.75,1,1,-1.049731375
4,0.5,0,0.75,1,1,-0.582654779
5,0.5,0,0.75,1,1,0.045668286
1,0.5,0,1,0.5,1,-0.233564189
2,0.5,0,1,0.5,1,-2.96943E-05
3,0.5,0,1,0.5,1,0.433511816
4,0.5,0,1,0.5,1,1.00090232
5,0.5,0,1,0.5,1,1.661245496
1,0.5,0,1,1,1,-1.268391168
2,0.5,0,1,1,1,-1.350940564
3,0.5,0,1,1,1,-1.144632326
4,0.5,0,1,1,1,-0.755697367
5,0.5,0,1,1,1,-0.170251766
1,0.5,0,1,1.25,1,-1.672315335
2,0.5,0,1,1.25,1,-1.876187405
3,0.5,0,1,1.25,1,-1.754302113
4,0.5,0,1,1.25,1,-1.398804902
5,0.5,0,1,1.25,1,-0.848801122
1,0.5,0,1.25,0.5,1,-0.230586298
2,0.5,0,1.25,0.5,1,-0.001424977
3,0.5,0,1.25,0.5,1,0.427531369
4,0.5,0,1.25,0.5,1,0.987935129
5,0.5,0,1.25,0.5,1,1.636521044
1,0.5,0,1.25,1,1,-1.280451337
2,0.5,0,1.25,1,1,-1.402166283
3,0.5,0,1.25,1,1,-1.243628513
4,0.5,0,1.25,1,1,-0.897688724
5,0.5,0,1.25,1,1,-0.386823074
1,0.5,0,1.25,1.25,1,-1.708090397
2,0.5,0,1.25,1.25,1,-1.973154403
3,0.5,0,1.25,1.25,1,-1.911865489
4,0.5,0,1.25,1.25,1,-1.632345839
5,0.5,0,1.25,1.25,1,-1.126760008
1,0.5,0,1.5,0.5,1,-0.237121762
2,0.5,0,1.5,0.5,1,-0.016212193
3,0.5,0,1.5,0.5,1,0.409511182
4,0.5,0,1.5,0.5,1,0.966626495
5,0.5,0,1.5,0.5,1,1.607355476
1,0.5,0,1.5,1,1,-1.301842232
2,0.5,0,1.5,1,1,-1.456517375
3,0.5,0,1.5,1,1,-1.338887701
4,0.5,0,1.5,1,1,-1.030315475
5,0.5,0,1.5,1,1,-0.57170987
1,0.5,0,1.5,1.25,1,-1.74888817
2,0.5,0,1.5,1.25,1,-2.070381048
3,0.5,0,1.5,1.25,1,-2.062197601
4,0.5,0,1.5,1.25,1,-1.835170006
5,0.5,0,1.5,1.25,1,-1.397099142
1,0.5,0,0.5,0.5,3,1.970868903
2,0.5,0,0.5,0.5,3,4.28175041
3,0.5,0,0.5,0.5,3,6.780358668
4,0.5,0,0.5,0.5,3,9.4997334
5,0.5,0,0.5,0.5,3,12.30869039
1,0.5,0,0.5,0.75,3,1.458581428
2,0.5,0,0.5,0.75,3,3.603989295
3,0.5,0,0.5,0.75,3,6.08692487
4,0.5,0,0.5,0.75,3,8.735541816
5,0.5,0,0.5,0.75,3,11.48643511
1,0.5,0,0.5,1,3,1.047424135
2,0.5,0,0.5,1,3,3.079133942
3,0.5,0,0.5,1,3,5.518135869
4,0.5,0,0.5,1,3,8.094280639
5,0.5,0,0.5,1,3,10.7829858
1,0.5,0,0.75,0.75,3,1.524943127
2,0.5,0,0.75,0.75,3,3.657359354
3,0.5,0,0.75,0.75,3,6.0115391
4,0.5,0,0.75,0.75,3,8.613588587
5,0.5,0,0.75,0.75,3,11.34053186
1,0.5,0,0.75,1,3,1.088187171
2,0.5,0,0.75,1,3,3.071001494
3,0.5,0,0.75,1,3,5.388848896
4,0.5,0,0.75,1,3,7.9324111
5,0.5,0,0.75,1,3,10.60342408
1,0.5,0,1,0.5,3,2.055043759
2,0.5,0,1,0.5,3,4.391318728
3,0.5,0,1,0.5,3,6.870356828
4,0.5,0,1,0.5,3,9.450341169
5,0.5,0,1,0.5,3,12.11095911
1,0.5,0,1,1,3,1.094654929
2,0.5,0,1,1,3,3.038075547
3,0.5,0,1,1,3,5.249174125
4,0.5,0,1,1,3,7.734198362
5,0.5,0,1,1,3,10.37376059
1,0.5,0,1,1.25,3,0.693342585
2,0.5,0,1,1.25,3,2.502752987
3,0.5,0,1,1.25,3,4.662360955
4,0.5,0,1,1.25,3,7.098715606
5,0.5,0,1,1.25,3,9.686928324
1,0.5,0,1.25,0.5,3,2.059084483
2,0.5,0,1.25,0.5,3,4.392879689
3,0.5,0,1.25,0.5,3,6.870902781
4,0.5,0,1.25,0.5,3,9.448494275
5,0.5,0,1.25,0.5,3,12.09964831
1,0.5,0,1.25,1,3,1.08515042
2,0.5,0,1.25,1,3,2.996045207
3,0.5,0,1.25,1,3,5.158614167
4,0.5,0,1.25,1,3,7.538548464
5,0.5,0,1.25,1,3,10.13366938
